Date,Tot_Crime_Count,Victim_Female,Victim_Male,Victim_Age,Victim_Race
2020-04-20,165,68,97,39.71,2
2020-04-21,174,72,102,38.57,2
2020-04-22,186,84,102,38.18,3
2020-04-23,194,72,122,39.87,3
2020-04-24,222,97,125,39.38,2
2020-04-25,164,67,97,40.41,3
2020-04-26,163,72,91,39.83,2
2020-04-27,187,86,101,38.78,2
2020-04-28,174,77,97,39.51,2
2020-04-29,179,74,105,41.15,2
2020-04-30,186,85,101,39.62,2
2020-05-01,208,89,119,38.86,2
2020-05-02,169,79,90,41.94,2
2020-05-03,185,79,106,38.21,2
2020-05-04,208,76,132,41.2,2
2020-05-05,194,83,111,42.83,2
2020-05-06,192,85,107,40.74,2
2020-05-07,201,83,118,38.8,2
2020-05-08,208,91,117,38.95,6
2020-05-09,165,74,91,40.41,6
2020-05-10,157,66,91,40.11,2
2020-05-11,187,74,113,38.82,2
2020-05-12,158,66,92,41.56,2
2020-05-13,177,82,95,39.35,2
2020-05-14,206,85,121,39.63,2
2020-05-15,193,74,119,41.25,2
2020-05-16,149,48,101,41.16,2
2020-05-17,157,78,79,39.61,2
2020-05-18,203,99,104,39.59,2
2020-05-19,171,75,96,39.23,2
2020-05-20,164,88,76,39.93,2
2020-05-21,191,87,104,39.97,2
2020-05-22,204,91,113,40.31,2
2020-05-23,177,68,109,42.97,6
2020-05-24,154,67,87,39.53,2
2020-05-25,162,79,83,38.7,2
2020-05-26,169,61,108,39.47,6
2020-05-27,202,94,108,38.23,2
2020-05-28,159,64,95,41.87,2
2020-05-29,194,100,94,38.77,2
2020-05-30,171,72,99,38.33,2
2020-05-31,170,76,94,39.61,2
2020-06-01,191,80,111,39.25,2
2020-06-02,182,81,101,40.35,2
2020-06-03,203,84,119,39.15,2
2020-06-04,193,93,100,38.3,3
2020-06-05,189,78,111,40.0,2
2020-06-06,190,74,116,40.15,2
2020-06-07,178,82,96,38.08,2
2020-06-08,213,91,122,41.62,2
2020-06-09,207,90,117,39.4,2
2020-06-10,180,84,96,39.83,2
2020-06-11,193,94,99,39.06,2
2020-06-12,183,83,100,40.53,2
2020-06-13,159,78,81,39.71,2
2020-06-14,205,96,109,38.73,2
2020-06-15,228,106,122,38.56,2
2020-06-16,221,93,128,41.07,2
2020-06-17,191,79,112,39.07,2
2020-06-18,191,85,106,38.97,2
2020-06-19,186,77,109,39.33,2
2020-06-20,193,83,110,40.07,2
2020-06-21,174,80,94,39.28,2
2020-06-22,212,94,118,39.27,2
2020-06-23,216,94,122,42.12,2
2020-06-24,233,110,123,41.03,2
2020-06-25,198,78,120,40.58,2
2020-06-26,207,98,109,39.72,3
2020-06-27,172,69,103,40.81,2
2020-06-28,168,73,95,38.94,2
2020-06-29,217,92,125,40.99,2
2020-06-30,199,82,117,39.93,2
2020-07-01,236,104,132,41.78,2
2020-07-02,198,85,113,41.39,2
2020-07-03,225,101,124,39.81,2
2020-07-04,208,90,118,39.08,3
2020-07-05,221,93,128,40.05,2
2020-07-06,213,79,134,38.98,2
2020-07-07,232,109,123,39.4,2
2020-07-08,206,94,112,42.32,2
2020-07-09,194,91,103,38.59,2
2020-07-10,220,90,130,39.45,6
2020-07-11,177,83,94,39.99,2
2020-07-12,183,80,103,41.13,2
2020-07-13,204,75,129,39.18,2
2020-07-14,193,88,105,39.99,2
2020-07-15,189,86,103,40.24,2
2020-07-16,198,100,98,38.67,2
2020-07-17,203,90,113,40.0,2
2020-07-18,183,88,95,38.9,6
2020-07-19,173,75,98,38.82,3
2020-07-20,209,94,115,40.67,2
2020-07-21,216,103,113,39.4,2
2020-07-22,207,97,110,41.41,2
2020-07-23,209,91,118,40.41,2
2020-07-24,189,81,108,41.76,2
2020-07-25,195,97,98,38.47,2
2020-07-26,210,79,131,38.1,3
2020-07-27,215,89,126,41.17,6
2020-07-28,223,95,128,38.9,2
2020-07-29,186,85,101,39.26,6
2020-07-30,210,91,119,38.03,2
2020-07-31,192,84,108,39.26,2
2020-08-01,185,82,103,38.36,2
2020-08-02,156,73,83,37.99,2
2020-08-03,225,113,112,40.21,2
2020-08-04,214,104,110,39.27,2
2020-08-05,201,88,113,38.73,3
2020-08-06,176,81,95,38.01,2
2020-08-07,220,92,128,39.02,2
2020-08-08,178,84,94,38.9,2
2020-08-09,186,91,95,38.68,3
2020-08-10,221,95,126,38.88,2
2020-08-11,228,122,106,39.25,2
2020-08-12,222,96,126,40.27,2
2020-08-13,200,91,109,38.94,2
2020-08-14,199,99,100,40.04,3
2020-08-15,181,89,92,38.02,2
2020-08-16,172,64,108,40.68,2
2020-08-17,194,83,111,38.49,2
2020-08-18,209,88,121,38.89,2
2020-08-19,191,101,90,40.53,2
2020-08-20,209,96,113,40.05,2
2020-08-21,221,97,124,39.01,2
2020-08-22,205,106,99,37.36,2
2020-08-23,194,100,94,38.35,3
2020-08-24,223,112,111,40.77,2
2020-08-25,211,82,129,39.88,2
2020-08-26,243,105,138,41.88,2
2020-08-27,211,93,118,40.07,2
2020-08-28,198,92,106,38.71,2
2020-08-29,194,88,106,38.92,6
2020-08-30,183,81,102,38.56,3
2020-08-31,190,95,95,38.56,2
2020-09-01,186,83,103,38.95,2
2020-09-02,193,76,117,39.99,2
2020-09-03,179,93,86,41.28,2
2020-09-04,198,82,116,38.38,2
2020-09-05,150,63,87,40.71,2
2020-09-06,167,74,93,38.04,2
2020-09-07,181,82,99,38.85,2
2020-09-08,239,103,136,39.83,2
2020-09-09,215,101,114,42.16,2
2020-09-10,180,79,101,39.38,2
2020-09-11,205,86,119,38.27,2
2020-09-12,154,65,89,38.62,6
2020-09-13,160,58,102,38.09,2
2020-09-14,249,116,133,38.35,2
2020-09-15,242,107,135,38.48,2
2020-09-16,218,102,116,40.24,2
2020-09-17,214,99,115,39.29,2
2020-09-18,221,109,112,39.86,2
2020-09-19,172,72,100,40.65,2
2020-09-20,173,62,111,40.18,2
2020-09-21,225,117,108,40.16,3
2020-09-22,184,65,119,40.52,6
2020-09-23,190,89,101,38.64,2
2020-09-24,196,85,111,41.99,2
2020-09-25,203,82,121,42.9,6
2020-09-26,140,60,80,39.83,2
2020-09-27,183,87,96,37.15,3
2020-09-28,211,101,110,40.75,2
2020-09-29,224,74,150,39.88,2
2020-09-30,178,72,106,40.33,2
2020-10-01,203,86,117,39.34,2
2020-10-02,207,91,116,40.72,6
2020-10-03,185,79,106,41.69,3
2020-10-04,222,93,129,39.11,3
2020-10-05,234,102,132,41.2,6
2020-10-06,197,91,106,39.62,2
2020-10-07,205,100,105,39.01,2
2020-10-08,208,96,112,39.45,2
2020-10-09,228,95,133,39.8,3
2020-10-10,175,71,104,39.69,2
2020-10-11,171,76,95,37.53,3
2020-10-12,224,90,134,38.85,2
2020-10-13,184,76,108,39.2,2
2020-10-14,217,98,119,39.33,2
2020-10-15,194,93,101,37.95,3
2020-10-16,196,75,121,39.46,2
2020-10-17,185,85,100,35.51,2
2020-10-18,186,75,111,39.27,3
2020-10-19,240,116,124,39.32,3
2020-10-20,205,88,117,39.98,2
2020-10-21,229,97,132,39.59,6
2020-10-22,242,109,133,39.89,2
2020-10-23,195,84,111,39.31,3
2020-10-24,192,82,110,42.05,3
2020-10-25,175,95,80,38.06,2
2020-10-26,189,81,108,39.61,3
2020-10-27,168,71,97,41.68,2
2020-10-28,185,75,110,40.66,6
2020-10-29,223,88,135,41.48,2
2020-10-30,179,68,111,41.08,2
2020-10-31,169,74,95,39.18,2
2020-11-01,202,96,106,36.8,2
2020-11-02,217,92,125,39.12,2
2020-11-03,210,104,106,40.29,2
2020-11-04,180,78,102,38.71,2
2020-11-05,186,72,114,39.56,2
2020-11-06,190,75,115,39.55,2
2020-11-07,185,78,107,39.89,2
2020-11-08,196,85,111,37.47,2
2020-11-09,224,115,109,39.32,2
2020-11-10,206,97,109,38.2,3
2020-11-11,210,91,119,40.39,2
2020-11-12,185,78,107,39.62,2
2020-11-13,181,83,98,40.07,3
2020-11-14,191,80,111,38.78,3
2020-11-15,182,77,105,37.74,3
2020-11-16,221,99,122,38.18,2
2020-11-17,199,92,107,38.61,2
2020-11-18,178,95,83,39.81,2
2020-11-19,182,79,103,38.91,2
2020-11-20,231,89,142,38.06,6
2020-11-21,167,73,94,39.9,6
2020-11-22,194,97,97,37.98,2
2020-11-23,224,91,133,39.86,3
2020-11-24,198,93,105,39.35,2
2020-11-25,185,67,118,39.96,3
2020-11-26,123,48,75,37.64,3
2020-11-27,177,85,92,38.2,2
2020-11-28,179,73,106,37.08,2
2020-11-29,166,74,92,38.69,3
2020-11-30,224,101,123,40.58,2
2020-12-01,191,82,109,38.1,2
2020-12-02,195,87,108,37.88,2
2020-12-03,236,99,137,38.1,3
2020-12-04,211,96,115,39.18,2
2020-12-05,185,76,109,37.79,2
2020-12-06,176,71,105,38.53,2
2020-12-07,222,92,130,41.06,6
2020-12-08,238,101,137,40.17,2
2020-12-09,182,74,108,39.32,6
2020-12-10,191,90,101,40.28,2
2020-12-11,193,89,104,38.83,2
2020-12-12,173,73,100,39.25,2
2020-12-13,172,63,109,40.16,2
2020-12-14,179,90,89,40.35,2
2020-12-15,201,91,110,39.99,2
2020-12-16,203,82,121,40.48,3
2020-12-17,192,75,117,37.72,2
2020-12-18,210,92,118,39.21,2
2020-12-19,166,72,94,38.19,6
2020-12-20,183,66,117,37.04,2
2020-12-21,215,104,111,38.17,2
2020-12-22,212,90,122,39.7,2
2020-12-23,203,83,120,42.73,6
2020-12-24,163,66,97,41.28,2
2020-12-25,132,52,80,40.86,2
2020-12-26,201,96,105,39.93,2
2020-12-27,184,75,109,37.69,2
2020-12-28,198,76,122,40.15,6
2020-12-29,199,87,112,39.64,6
2020-12-30,172,68,104,39.54,3
2020-12-31,174,72,102,39.26,2
2021-01-01,225,89,136,38.19,2
2021-01-02,198,85,113,39.24,2
2021-01-03,177,86,91,37.77,2
2021-01-04,218,104,114,40.81,2
2021-01-05,189,73,116,40.3,2
2021-01-06,193,72,121,41.46,6
2021-01-07,180,84,96,38.41,2
2021-01-08,162,78,84,40.42,6
2021-01-09,142,58,84,40.68,2
2021-01-10,117,47,70,35.83,3
2021-01-11,172,87,85,38.28,2
2021-01-12,175,71,104,37.6,2
2021-01-13,180,82,98,39.02,2
2021-01-14,200,85,115,39.62,2
2021-01-15,197,77,120,39.85,2
2021-01-16,166,68,98,38.6,3
2021-01-17,180,83,97,41.62,2
2021-01-18,213,103,110,41.77,2
2021-01-19,201,96,105,41.03,2
2021-01-20,151,68,83,38.85,2
2021-01-21,178,81,97,39.64,3
2021-01-22,176,71,105,39.05,2
2021-01-23,170,50,120,37.94,2
2021-01-24,162,73,89,35.6,2
2021-01-25,205,79,126,39.13,3
2021-01-26,179,83,96,40.17,2
2021-01-27,167,67,100,41.37,2
2021-01-28,176,70,106,40.13,2
2021-01-29,196,77,119,39.73,2
2021-01-30,193,88,105,39.55,2
2021-01-31,173,72,101,37.91,2
2021-02-01,188,79,109,40.07,2
2021-02-02,159,78,81,40.84,2
2021-02-03,164,75,89,41.12,2
2021-02-04,197,83,114,38.01,2
2021-02-05,198,98,100,40.87,6
2021-02-06,177,74,103,40.55,3
2021-02-07,164,75,89,40.2,2
2021-02-08,185,74,111,37.48,2
2021-02-09,154,76,78,39.16,2
2021-02-10,161,57,104,36.75,2
2021-02-11,154,64,90,38.17,2
2021-02-12,150,66,84,39.3,6
2021-02-13,143,74,69,37.55,2
2021-02-14,77,35,42,41.17,2
2021-02-15,90,35,55,39.92,2
2021-02-16,97,35,62,44.66,2
2021-02-17,84,39,45,45.52,2
2021-02-18,121,40,81,42.24,2
2021-02-19,176,63,113,39.74,2
2021-02-20,154,62,92,36.94,2
2021-02-21,178,69,109,37.51,2
2021-02-22,202,97,105,39.24,2
2021-02-23,193,98,95,42.74,2
2021-02-24,189,80,109,39.02,2
2021-02-25,189,93,96,38.23,2
2021-02-26,187,89,98,40.12,2
2021-02-27,171,57,114,38.82,2
2021-02-28,167,81,86,38.71,2
2021-03-01,224,102,122,38.31,2
2021-03-02,199,96,103,39.37,3
2021-03-03,176,75,101,39.76,3
2021-03-04,199,87,112,40.11,2
2021-03-05,201,85,116,38.48,2
2021-03-06,175,77,98,39.98,2
2021-03-07,192,76,116,37.42,2
2021-03-08,196,86,110,38.63,2
2021-03-09,190,104,86,37.98,2
2021-03-10,159,76,83,42.64,2
2021-03-11,184,89,95,39.49,3
2021-03-12,175,83,92,38.5,2
2021-03-13,199,89,110,39.7,2
2021-03-14,195,102,93,38.24,2
2021-03-15,194,99,95,39.75,2
2021-03-16,156,82,74,38.7,2
2021-03-17,177,78,99,37.01,2
2021-03-18,169,86,83,41.06,2
2021-03-19,173,81,92,40.92,2
2021-03-20,182,78,104,38.02,2
2021-03-21,164,63,101,38.28,2
2021-03-22,178,88,90,38.19,2
2021-03-23,119,50,69,39.02,3
2021-03-24,3,1,2,59.33,2
